colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
18/08/2022;COLOMBIA;2065;Sugeridas para inÃ­cio;2065;EMAIL_EXISTENT;264
18/08/2022;COLOMBIA;2066;Sugeridas para inÃ­cio;2066;ESTABLISHMENT_NOT_FOUND;7
18/08/2022;COLOMBIA;2067;Sugeridas para inÃ­cio;2067;EXISTENT_EMAIL_ON_GERA;63
18/08/2022;COLOMBIA;2068;Sugeridas para inÃ­cio;2068;FINAL_VALIDATION;523
18/08/2022;COLOMBIA;2069;Sugeridas para inÃ­cio;2069;INTEGRATION_GERA_ERROR;15
18/08/2022;COLOMBIA;2070;Sugeridas para inÃ­cio;2070;INVALID_ADDRESSES;23
18/08/2022;COLOMBIA;2071;Sugeridas para inÃ­cio;2071;INVALID_DELIVERY_ADDRESS;3
18/08/2022;COLOMBIA;2072;Sugeridas para inÃ­cio;2072;INVALID_MAILING_ADDRESS;7
18/08/2022;COLOMBIA;2073;Sugeridas para inÃ­cio;2073;MISSING_ATTACHMENTS_UPLOAD;6744
18/08/2022;COLOMBIA;2074;Sugeridas para inÃ­cio;2074;PENDING_ADDRESS_REVIEW;602
18/08/2022;COLOMBIA;2075;Sugeridas para inÃ­cio;2075;PENDING_BUREAU_AUTHORIZATION;1690
18/08/2022;COLOMBIA;2076;Sugeridas para inÃ­cio;2076;PENDING_DATA;12515
18/08/2022;COLOMBIA;2077;Sugeridas para inÃ­cio;2077;PENDING_MANUAL_ASSIGNMENT;32
18/08/2022;COLOMBIA;2078;Sugeridas para inÃ­cio;2078;PROCESSING;30
18/08/2022;COLOMBIA;2079;Sugeridas para inÃ­cio;2079;RETRIEVE_CYCLE_ERROR;44
18/08/2022;COLOMBIA;2080;Sugeridas para inÃ­cio;2080;SALES_HIERACHY_NOT_FOUND;37
18/08/2022;COLOMBIA;2081;Sugeridas para inÃ­cio;2081;SITIDATA_SERVICE_ERROR;1
18/08/2022;COLOMBIA;2082;Sugeridas para inÃ­cio;2082;TERM_OF_ACCEPTANCE;629
18/08/2022;COLOMBIA;2083;Sugeridas para inÃ­cio;2083;WITHOUT_ADDRESS;2028
18/08/2022;COLOMBIA;2084;Sugeridas para inÃ­cio;2084;WORKFLOW_EXECUTION_ERROR;202
18/08/2022;MALAYSIA;2085;Aprovado;2085;APPROVED_SELLER;3738
18/08/2022;MALAYSIA;2086;Aprovado;2086;CESSADA;151
18/08/2022;MALAYSIA;2087;Reprovado;2087;REJECTION_REASON;3
18/08/2022;MALAYSIA;2088;Sugeridas para inÃ­cio;2088;DIGITAL_SPACE_NAME;2143
18/08/2022;MALAYSIA;2089;Sugeridas para inÃ­cio;2089;DOCUMENT_VALIDATION_FAIL;8305
18/08/2022;MALAYSIA;2090;Sugeridas para inÃ­cio;2090;EMAIL_EXISTENT;32
18/08/2022;MALAYSIA;2091;Sugeridas para inÃ­cio;2091;FINAL_VALIDATION;53
18/08/2022;MALAYSIA;2092;Sugeridas para inÃ­cio;2092;MANUALLY_APPROVED;201
18/08/2022;MALAYSIA;2093;Sugeridas para inÃ­cio;2093;PENDING_APPROVAL;6
18/08/2022;MALAYSIA;2094;Sugeridas para inÃ­cio;2094;PENDING_DATA;498
18/08/2022;MALAYSIA;2095;Sugeridas para inÃ­cio;2095;PENDING_MANUAL_ASSIGNMENT;1
18/08/2022;MALAYSIA;2096;Sugeridas para inÃ­cio;2096;SALES_HIERACHY_NOT_FOUND;168
18/08/2022;MALAYSIA;2097;Sugeridas para inÃ­cio;2097;TERM_OF_ACCEPTANCE;548
18/08/2022;MALAYSIA;2098;Sugeridas para inÃ­cio;2098;WITHOUT_ADDRESS;1621
18/08/2022;NÃƒO INFORMADO;2099;Sugeridas para inÃ­cio;2099;PENDING_DATA;1
18/08/2022;PERU;2100;Aprovado;2100;ACTIVE_SELLER;1792
18/08/2022;PERU;2101;Aprovado;2101;APPROVED_SELLER;967947
18/08/2022;PERU;2102;Aprovado;2102;CESSADA;47199
18/08/2022;PERU;2103;Aprovado;2103;ERROR_CEASING_ON_GERA;531
18/08/2022;PERU;2104;Reprovado;2104;ACTIVE_DEBT;9973
18/08/2022;PERU;2105;Reprovado;2105;APPROVED_SELLER;12
18/08/2022;PERU;2106;Reprovado;2106;CESSADA;47
18/08/2022;PERU;2107;Reprovado;2107;ERROR_CEASING_ON_GERA;2
18/08/2022;PERU;2108;Reprovado;2108;REJECTED_BY_BLACKLIST;2
18/08/2022;PERU;2109;Reprovado;2109;REJECTION_REASON;1846
18/08/2022;PERU;2110;Sugeridas para inÃ­cio;2110;ALLOCATION_STRUCTURE_ERROR;10
18/08/2022;PERU;2111;Sugeridas para inÃ­cio;2111;APPROVED_SELLER;15
18/08/2022;PERU;2112;Sugeridas para inÃ­cio;2112;ATTACHMENT_VALIDATION_FAIL;992
18/08/2022;PERU;2113;Sugeridas para inÃ­cio;2113;ATTACHMENT_VALIDATION_SUCCESS;300
18/08/2022;PERU;2114;Sugeridas para inÃ­cio;2114;BRM_BAD_PARAMETERS;14
18/08/2022;PERU;2115;Sugeridas para inÃ­cio;2115;BRM_COMPLETE_DATA_ERROR;2
18/08/2022;PERU;2116;Sugeridas para inÃ­cio;2116;CESSADA;68
18/08/2022;PERU;2117;Sugeridas para inÃ­cio;2117;CREDIT_RATING_ERROR;90
18/08/2022;PERU;2118;Sugeridas para inÃ­cio;2118;DIGITAL_SPACE_NAME;1292
18/08/2022;PERU;2119;Sugeridas para inÃ­cio;2119;DOCUMENT_VALIDATION_FAIL;27244
18/08/2022;PERU;2120;Sugeridas para inÃ­cio;2120;EMAIL_EXISTENT;543
18/08/2022;PERU;2121;Sugeridas para inÃ­cio;2121;ESTABLISHMENT_NOT_FOUND;5
18/08/2022;PERU;2122;Sugeridas para inÃ­cio;2122;EXISTENT_EMAIL_ON_GERA;59
18/08/2022;PERU;2123;Sugeridas para inÃ­cio;2123;FINAL_VALIDATION;1368
18/08/2022;PERU;2124;Sugeridas para inÃ­cio;2124;INTEGRATION_GERA_ERROR;611
18/08/2022;PERU;2125;Sugeridas para inÃ­cio;2125;MISSING_ATTACHMENTS_UPLOAD;14123
18/08/2022;PERU;2126;Sugeridas para inÃ­cio;2126;PENDING_APPROVAL;1
18/08/2022;PERU;2127;Sugeridas para inÃ­cio;2127;PENDING_DATA;8068
18/08/2022;PERU;2128;Sugeridas para inÃ­cio;2128;PENDING_MANUAL_ASSIGNMENT;28
18/08/2022;PERU;2129;Sugeridas para inÃ­cio;2129;PENDING_PREPAID;6
18/08/2022;PERU;2130;Sugeridas para inÃ­cio;2130;PROCESSING;95
18/08/2022;PERU;2131;Sugeridas para inÃ­cio;2131;RETRIEVE_CYCLE_ERROR;105
18/08/2022;PERU;2132;Sugeridas para inÃ­cio;2132;SALES_HIERACHY_NOT_FOUND;19
18/08/2022;PERU;2133;Sugeridas para inÃ­cio;2133;TERM_OF_ACCEPTANCE;1617
18/08/2022;PERU;2134;Sugeridas para inÃ­cio;2134;WITHOUT_ADDRESS;3732
18/08/2022;PERU;2135;Sugeridas para inÃ­cio;2135;WORKFLOW_EXECUTION_ERROR;155
18/08/2022;MEXICO;2136;Aprovado;2136;Aguardando 1Âº Pedido;591631
18/08/2022;MEXICO;2137;Aprovado;2137;Cessada;209142
18/08/2022;MEXICO;2138;Reprovado;2138;Reprovada TÃ­tulos em aberto;739
18/08/2022;MEXICO;2139;Sugeridas para inÃ­cio;2139;AGREEMENTS_SERVICE_ERROR;1
18/08/2022;MEXICO;2140;Sugeridas para inÃ­cio;2140;ALLOCATION_STRUCTURE_ERROR;289
18/08/2022;MEXICO;2141;Sugeridas para inÃ­cio;2141;Cessada;8
18/08/2022;MEXICO;2142;Sugeridas para inÃ­cio;2142;CPF na base;8753
18/08/2022;MEXICO;2143;Sugeridas para inÃ­cio;2143;CREDIT_RATING_ERROR;8
18/08/2022;MEXICO;2144;Sugeridas para inÃ­cio;2144;Dados incompletos;1529
18/08/2022;MEXICO;2145;Sugeridas para inÃ­cio;2145;Email duplicado;1092
18/08/2022;MEXICO;2146;Sugeridas para inÃ­cio;2146;Em anÃ¡lise pela Natura;1
18/08/2022;MEXICO;2147;Sugeridas para inÃ­cio;2147;Falta Aceite do Termo;112
18/08/2022;MEXICO;2148;Sugeridas para inÃ­cio;2148;FINAL_VALIDATION;3
18/08/2022;MEXICO;2149;Sugeridas para inÃ­cio;2149;MISSING_ATTACHMENTS_UPLOAD;3800
18/08/2022;MEXICO;2150;Sugeridas para inÃ­cio;2150;MISSING_CONFIRMATION_CODE;303
18/08/2022;MEXICO;2151;Sugeridas para inÃ­cio;2151;PENDING_CONTRACT_SIGNATURE;4975
18/08/2022;MEXICO;2152;Sugeridas para inÃ­cio;2152;WITHOUT_ADDRESS;1633
18/08/2022;MEXICO;2153;Sugeridas para inÃ­cio;2153;WORKFLOW_EXECUTION_ERROR;257
19/08/2022;ARGENTINA;2154;Reprovado;2154;ACTIVE_DEBT;8158
19/08/2022;CHILE;2155;Reprovado;2155;ACTIVE_DEBT;3873
19/08/2022;COLOMBIA;2156;Reprovado;2156;ACTIVE_DEBT;1770
19/08/2022;PERU;2157;Reprovado;2157;ACTIVE_DEBT;9990
19/08/2022;PERU;2158;Aprovado;2158;ACTIVE_SELLER;1792
19/08/2022;BRAZIL;2159;Sugeridas para inÃ­cio;2159;ADDRESS_VALIDATION_FAIL;12
19/08/2022;COLOMBIA;2160;Sugeridas para inÃ­cio;2160;AGREEMENTS_SERVICE_ERROR;4
19/08/2022;ARGENTINA;2161;Sugeridas para inÃ­cio;2161;ALLOCATION_STRUCTURE_ERROR;16
19/08/2022;CHILE;2162;Sugeridas para inÃ­cio;2162;ALLOCATION_STRUCTURE_ERROR;49
19/08/2022;COLOMBIA;2163;Sugeridas para inÃ­cio;2163;ALLOCATION_STRUCTURE_ERROR;15
19/08/2022;PERU;2164;Sugeridas para inÃ­cio;2164;ALLOCATION_STRUCTURE_ERROR;10
19/08/2022;ARGENTINA;2165;Aprovado;2165;APPROVED_SELLER;114072
19/08/2022;BRAZIL;2166;Aprovado;2166;APPROVED_SELLER;14121962
19/08/2022;BRAZIL;2167;Bloqueado;2167;APPROVED_SELLER;20
19/08/2022;BRAZIL;2168;Reprovado;2168;APPROVED_SELLER;12
19/08/2022;BRAZIL;2169;Sugeridas para inÃ­cio;2169;APPROVED_SELLER;89
19/08/2022;CHILE;2170;Aprovado;2170;APPROVED_SELLER;822092
19/08/2022;CHILE;2171;Reprovado;2171;APPROVED_SELLER;2
19/08/2022;CHILE;2172;Sugeridas para inÃ­cio;2172;APPROVED_SELLER;2
19/08/2022;COLOMBIA;2173;Aprovado;2173;APPROVED_SELLER;410773
19/08/2022;COLOMBIA;2174;Reprovado;2174;APPROVED_SELLER;1
19/08/2022;COLOMBIA;2175;Sugeridas para inÃ­cio;2175;APPROVED_SELLER;1
19/08/2022;MALAYSIA;2176;Aprovado;2176;APPROVED_SELLER;3738
19/08/2022;PERU;2177;Aprovado;2177;APPROVED_SELLER;968285
19/08/2022;PERU;2178;Reprovado;2178;APPROVED_SELLER;12
19/08/2022;PERU;2179;Sugeridas para inÃ­cio;2179;APPROVED_SELLER;15
19/08/2022;ARGENTINA;2180;Sugeridas para inÃ­cio;2180;ATTACHMENT_VALIDATION_FAIL;352
19/08/2022;BRAZIL;2181;Sugeridas para inÃ­cio;2181;ATTACHMENT_VALIDATION_FAIL;2537
19/08/2022;CHILE;2182;Sugeridas para inÃ­cio;2182;ATTACHMENT_VALIDATION_FAIL;662
19/08/2022;COLOMBIA;2183;Sugeridas para inÃ­cio;2183;ATTACHMENT_VALIDATION_FAIL;765
19/08/2022;PERU;2184;Sugeridas para inÃ­cio;2184;ATTACHMENT_VALIDATION_FAIL;992
19/08/2022;ARGENTINA;2185;Sugeridas para inÃ­cio;2185;ATTACHMENT_VALIDATION_SUCCESS;59
19/08/2022;CHILE;2186;Sugeridas para inÃ­cio;2186;ATTACHMENT_VALIDATION_SUCCESS;162
19/08/2022;COLOMBIA;2187;Sugeridas para inÃ­cio;2187;ATTACHMENT_VALIDATION_SUCCESS;85
19/08/2022;PERU;2188;Sugeridas para inÃ­cio;2188;ATTACHMENT_VALIDATION_SUCCESS;300
19/08/2022;BRAZIL;2189;Sugeridas para inÃ­cio;2189;BRM_BAD_PARAMETERS;44
19/08/2022;CHILE;2190;Sugeridas para inÃ­cio;2190;BRM_BAD_PARAMETERS;30
19/08/2022;COLOMBIA;2191;Sugeridas para inÃ­cio;2191;BRM_BAD_PARAMETERS;10
19/08/2022;PERU;2192;Sugeridas para inÃ­cio;2192;BRM_BAD_PARAMETERS;11
19/08/2022;CHILE;2193;Sugeridas para inÃ­cio;2193;BRM_COMPLETE_DATA_ERROR;3
19/08/2022;COLOMBIA;2194;Sugeridas para inÃ­cio;2194;BRM_COMPLETE_DATA_ERROR;1
19/08/2022;PERU;2195;Sugeridas para inÃ­cio;2195;BRM_COMPLETE_DATA_ERROR;2
19/08/2022;BRAZIL;2196;Sugeridas para inÃ­cio;2196;CEP_VALIDATION_FAIL;46
19/08/2022;ARGENTINA;2197;Aprovado;2197;CESSADA;16884
19/08/2022;BRAZIL;2198;Aprovado;2198;CESSADA;3758957
19/08/2022;BRAZIL;2199;Bloqueado;2199;CESSADA;35
19/08/2022;BRAZIL;2200;DesistÃªncia;2200;CESSADA;2
19/08/2022;BRAZIL;2201;Reprovado;2201;CESSADA;14
19/08/2022;BRAZIL;2202;Sugeridas para inÃ­cio;2202;CESSADA;162
19/08/2022;CHILE;2203;Aprovado;2203;CESSADA;143495
19/08/2022;CHILE;2204;Sugeridas para inÃ­cio;2204;CESSADA;8
19/08/2022;COLOMBIA;2205;Aprovado;2205;CESSADA;522083
19/08/2022;COLOMBIA;2206;Sugeridas para inÃ­cio;2206;CESSADA;15
19/08/2022;MALAYSIA;2207;Aprovado;2207;CESSADA;151
19/08/2022;PERU;2208;Aprovado;2208;CESSADA;47209
19/08/2022;PERU;2209;Reprovado;2209;CESSADA;47
19/08/2022;PERU;2210;Sugeridas para inÃ­cio;2210;CESSADA;70
19/08/2022;BRAZIL;2211;Sugeridas para inÃ­cio;2211;CLEARSALE_VALIDATION_FAIL;5
19/08/2022;BRAZIL;2212;Aprovado;2212;CN_ATIVA;3902148
19/08/2022;CHILE;2213;Sugeridas para inÃ­cio;2213;CREDIT_RATING_ERROR;6
19/08/2022;COLOMBIA;2214;Sugeridas para inÃ­cio;2214;CREDIT_RATING_ERROR;4
19/08/2022;PERU;2215;Sugeridas para inÃ­cio;2215;CREDIT_RATING_ERROR;90
19/08/2022;BRAZIL;2216;Bloqueado;2216;CREDIT_VALIDATION;4064
19/08/2022;BRAZIL;2217;Sugeridas para inÃ­cio;2217;CREDIT_VALIDATION;2
19/08/2022;BRAZIL;2218;Sugeridas para inÃ­cio;2218;DEBT_SERVICE_ERROR;6
19/08/2022;MALAYSIA;2219;Sugeridas para inÃ­cio;2219;DIGITAL_SPACE_NAME;2143
19/08/2022;PERU;2220;Sugeridas para inÃ­cio;2220;DIGITAL_SPACE_NAME;1289
19/08/2022;ARGENTINA;2221;Sugeridas para inÃ­cio;2221;DOCUMENT_VALIDATION_FAIL;18298
19/08/2022;CHILE;2222;Sugeridas para inÃ­cio;2222;DOCUMENT_VALIDATION_FAIL;13114
19/08/2022;COLOMBIA;2223;Sugeridas para inÃ­cio;2223;DOCUMENT_VALIDATION_FAIL;15166
19/08/2022;MALAYSIA;2224;Sugeridas para inÃ­cio;2224;DOCUMENT_VALIDATION_FAIL;8305
19/08/2022;PERU;2225;Sugeridas para inÃ­cio;2225;DOCUMENT_VALIDATION_FAIL;27278
19/08/2022;ARGENTINA;2226;Sugeridas para inÃ­cio;2226;EMAIL_EXISTENT;244
19/08/2022;BRAZIL;2227;Sugeridas para inÃ­cio;2227;EMAIL_EXISTENT;1400
19/08/2022;CHILE;2228;Sugeridas para inÃ­cio;2228;EMAIL_EXISTENT;291
19/08/2022;COLOMBIA;2229;Sugeridas para inÃ­cio;2229;EMAIL_EXISTENT;264
19/08/2022;MALAYSIA;2230;Sugeridas para inÃ­cio;2230;EMAIL_EXISTENT;32
19/08/2022;PERU;2231;Sugeridas para inÃ­cio;2231;EMAIL_EXISTENT;543
19/08/2022;CHILE;2232;Aprovado;2232;ERROR_CEASING_ON_GERA;134
19/08/2022;COLOMBIA;2233;Aprovado;2233;ERROR_CEASING_ON_GERA;1
19/08/2022;PERU;2234;Aprovado;2234;ERROR_CEASING_ON_GERA;531
19/08/2022;PERU;2235;Reprovado;2235;ERROR_CEASING_ON_GERA;2
19/08/2022;CHILE;2236;Sugeridas para inÃ­cio;2236;ESTABLISHMENT_NOT_FOUND;9
19/08/2022;COLOMBIA;2237;Sugeridas para inÃ­cio;2237;ESTABLISHMENT_NOT_FOUND;7
19/08/2022;PERU;2238;Sugeridas para inÃ­cio;2238;ESTABLISHMENT_NOT_FOUND;5
19/08/2022;ARGENTINA;2239;Sugeridas para inÃ­cio;2239;EXISTENT_EMAIL_ON_GERA;43
19/08/2022;CHILE;2240;Sugeridas para inÃ­cio;2240;EXISTENT_EMAIL_ON_GERA;25
19/08/2022;COLOMBIA;2241;Sugeridas para inÃ­cio;2241;EXISTENT_EMAIL_ON_GERA;62
19/08/2022;PERU;2242;Sugeridas para inÃ­cio;2242;EXISTENT_EMAIL_ON_GERA;59
19/08/2022;ARGENTINA;2243;Sugeridas para inÃ­cio;2243;FINAL_VALIDATION;109
19/08/2022;CHILE;2244;Sugeridas para inÃ­cio;2244;FINAL_VALIDATION;992
19/08/2022;COLOMBIA;2245;Sugeridas para inÃ­cio;2245;FINAL_VALIDATION;521
19/08/2022;MALAYSIA;2246;Sugeridas para inÃ­cio;2246;FINAL_VALIDATION;53
19/08/2022;PERU;2247;Sugeridas para inÃ­cio;2247;FINAL_VALIDATION;1369
19/08/2022;ARGENTINA;2248;Sugeridas para inÃ­cio;2248;INTEGRATION_GERA_ERROR;35
19/08/2022;BRAZIL;2249;Sugeridas para inÃ­cio;2249;INTEGRATION_GERA_ERROR;20
19/08/2022;CHILE;2250;Sugeridas para inÃ­cio;2250;INTEGRATION_GERA_ERROR;236
19/08/2022;COLOMBIA;2251;Sugeridas para inÃ­cio;2251;INTEGRATION_GERA_ERROR;18
19/08/2022;PERU;2252;Sugeridas para inÃ­cio;2252;INTEGRATION_GERA_ERROR;524
19/08/2022;COLOMBIA;2253;Sugeridas para inÃ­cio;2253;INVALID_ADDRESSES;24
19/08/2022;COLOMBIA;2254;Sugeridas para inÃ­cio;2254;INVALID_DELIVERY_ADDRESS;3
19/08/2022;COLOMBIA;2255;Sugeridas para inÃ­cio;2255;INVALID_MAILING_ADDRESS;7
19/08/2022;BRAZIL;2256;Reprovado;2256;INVOICE;2169
19/08/2022;BRAZIL;2257;Sugeridas para inÃ­cio;2257;INVOICE;44
19/08/2022;MALAYSIA;2258;Sugeridas para inÃ­cio;2258;MANUALLY_APPROVED;201
19/08/2022;ARGENTINA;2259;Sugeridas para inÃ­cio;2259;MISSING_ATTACHMENTS_UPLOAD;13467
19/08/2022;CHILE;2260;Sugeridas para inÃ­cio;2260;MISSING_ATTACHMENTS_UPLOAD;12756
19/08/2022;COLOMBIA;2261;Sugeridas para inÃ­cio;2261;MISSING_ATTACHMENTS_UPLOAD;6760
19/08/2022;PERU;2262;Sugeridas para inÃ­cio;2262;MISSING_ATTACHMENTS_UPLOAD;14142
19/08/2022;BRAZIL;2263;Sugeridas para inÃ­cio;2263;NAME_VALIDATION;1
19/08/2022;BRAZIL;2264;Aprovado;2264;Papel CBN Ativo *;24458
19/08/2022;CHILE;2265;Sugeridas para inÃ­cio;2265;PENDING_ADDRESS_REVIEW;91
19/08/2022;COLOMBIA;2266;Sugeridas para inÃ­cio;2266;PENDING_ADDRESS_REVIEW;602
19/08/2022;MALAYSIA;2267;Sugeridas para inÃ­cio;2267;PENDING_APPROVAL;6
19/08/2022;PERU;2268;Sugeridas para inÃ­cio;2268;PENDING_APPROVAL;1
19/08/2022;ARGENTINA;2269;Sugeridas para inÃ­cio;2269;PENDING_BUREAU_AUTHORIZATION;2337
19/08/2022;COLOMBIA;2270;Sugeridas para inÃ­cio;2270;PENDING_BUREAU_AUTHORIZATION;1693
19/08/2022;BRAZIL;2271;Aprovado;2271;PENDING_CSC_APPROVAL;47890
19/08/2022;ARGENTINA;2272;Sugeridas para inÃ­cio;2272;PENDING_DATA;889
19/08/2022;BRAZIL;2273;Aprovado;2273;PENDING_DATA;2
19/08/2022;BRAZIL;2274;Bloqueado;2274;PENDING_DATA;20
19/08/2022;BRAZIL;2275;DesistÃªncia;2275;PENDING_DATA;20
19/08/2022;BRAZIL;2276;Sugeridas para inÃ­cio;2276;PENDING_DATA;13939
19/08/2022;CHILE;2277;Sugeridas para inÃ­cio;2277;PENDING_DATA;880
19/08/2022;COLOMBIA;2278;Sugeridas para inÃ­cio;2278;PENDING_DATA;12520
19/08/2022;MALAYSIA;2279;Sugeridas para inÃ­cio;2279;PENDING_DATA;498
19/08/2022;NÃƒO INFORMADO;2280;Sugeridas para inÃ­cio;2280;PENDING_DATA;1
19/08/2022;PERU;2281;Sugeridas para inÃ­cio;2281;PENDING_DATA;8068
19/08/2022;BRAZIL;2282;Aprovado;2282;PENDING_DOCUMENTATION;4
19/08/2022;BRAZIL;2283;Sugeridas para inÃ­cio;2283;PENDING_DOCUMENTATION;9958
19/08/2022;CHILE;2284;Sugeridas para inÃ­cio;2284;PENDING_MANUAL_ASSIGNMENT;17
19/08/2022;COLOMBIA;2285;Sugeridas para inÃ­cio;2285;PENDING_MANUAL_ASSIGNMENT;32
19/08/2022;MALAYSIA;2286;Sugeridas para inÃ­cio;2286;PENDING_MANUAL_ASSIGNMENT;1
19/08/2022;PERU;2287;Sugeridas para inÃ­cio;2287;PENDING_MANUAL_ASSIGNMENT;28
19/08/2022;BRAZIL;2288;Sugeridas para inÃ­cio;2288;PENDING_PREPAID;451
19/08/2022;PERU;2289;Sugeridas para inÃ­cio;2289;PENDING_PREPAID;6
19/08/2022;BRAZIL;2290;Sugeridas para inÃ­cio;2290;PROCESSING;7
19/08/2022;CHILE;2291;Sugeridas para inÃ­cio;2291;PROCESSING;5
19/08/2022;COLOMBIA;2292;Sugeridas para inÃ­cio;2292;PROCESSING;30
19/08/2022;PERU;2293;Sugeridas para inÃ­cio;2293;PROCESSING;95
19/08/2022;BRAZIL;2294;Aprovado;2294;QUARENTINE;157639
19/08/2022;PERU;2295;Reprovado;2295;REJECTED_BY_BLACKLIST;2
19/08/2022;ARGENTINA;2296;Reprovado;2296;REJECTION_REASON;3601
19/08/2022;CHILE;2297;Reprovado;2297;REJECTION_REASON;899
19/08/2022;COLOMBIA;2298;Reprovado;2298;REJECTION_REASON;15589
19/08/2022;MALAYSIA;2299;Reprovado;2299;REJECTION_REASON;3
19/08/2022;PERU;2300;Reprovado;2300;REJECTION_REASON;1845
19/08/2022;BRAZIL;2301;Aprovado;2301;RENUNCIATION_CANDIDATE;76315
19/08/2022;BRAZIL;2302;DesistÃªncia;2302;RENUNCIATION_CANDIDATE;368
19/08/2022;BRAZIL;2303;DesistÃªncia;2303;RENUNCIATION_NATURA;58
19/08/2022;BRAZIL;2304;Reprovado;2304;RESTRICTED_ROLE;171
19/08/2022;BRAZIL;2305;Sugeridas para inÃ­cio;2305;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
19/08/2022;BRAZIL;2306;Sugeridas para inÃ­cio;2306;RESTRICTION_OF_TELEPHONE;5
19/08/2022;ARGENTINA;2307;Sugeridas para inÃ­cio;2307;RETRIEVE_CYCLE_ERROR;2
19/08/2022;CHILE;2308;Sugeridas para inÃ­cio;2308;RETRIEVE_CYCLE_ERROR;110
19/08/2022;COLOMBIA;2309;Sugeridas para inÃ­cio;2309;RETRIEVE_CYCLE_ERROR;43
19/08/2022;PERU;2310;Sugeridas para inÃ­cio;2310;RETRIEVE_CYCLE_ERROR;105
19/08/2022;BRAZIL;2311;Sugeridas para inÃ­cio;2311;SALES_HIERACHY_NOT_FOUND;49
19/08/2022;CHILE;2312;Sugeridas para inÃ­cio;2312;SALES_HIERACHY_NOT_FOUND;104
19/08/2022;COLOMBIA;2313;Sugeridas para inÃ­cio;2313;SALES_HIERACHY_NOT_FOUND;36
19/08/2022;MALAYSIA;2314;Sugeridas para inÃ­cio;2314;SALES_HIERACHY_NOT_FOUND;168
19/08/2022;PERU;2315;Sugeridas para inÃ­cio;2315;SALES_HIERACHY_NOT_FOUND;18
19/08/2022;COLOMBIA;2316;Sugeridas para inÃ­cio;2316;SITIDATA_SERVICE_ERROR;1
19/08/2022;ARGENTINA;2317;Sugeridas para inÃ­cio;2317;TERM_OF_ACCEPTANCE;1665
19/08/2022;BRAZIL;2318;Sugeridas para inÃ­cio;2318;TERM_OF_ACCEPTANCE;541
19/08/2022;CHILE;2319;Sugeridas para inÃ­cio;2319;TERM_OF_ACCEPTANCE;2367
19/08/2022;COLOMBIA;2320;Sugeridas para inÃ­cio;2320;TERM_OF_ACCEPTANCE;627
19/08/2022;MALAYSIA;2321;Sugeridas para inÃ­cio;2321;TERM_OF_ACCEPTANCE;548
19/08/2022;PERU;2322;Sugeridas para inÃ­cio;2322;TERM_OF_ACCEPTANCE;1622
19/08/2022;ARGENTINA;2323;Sugeridas para inÃ­cio;2323;WITHOUT_ADDRESS;3013
19/08/2022;CHILE;2324;Sugeridas para inÃ­cio;2324;WITHOUT_ADDRESS;2443
19/08/2022;COLOMBIA;2325;Sugeridas para inÃ­cio;2325;WITHOUT_ADDRESS;2030
19/08/2022;MALAYSIA;2326;Sugeridas para inÃ­cio;2326;WITHOUT_ADDRESS;1621
19/08/2022;PERU;2327;Sugeridas para inÃ­cio;2327;WITHOUT_ADDRESS;3736
19/08/2022;ARGENTINA;2328;Sugeridas para inÃ­cio;2328;WORKFLOW_EXECUTION_ERROR;39
19/08/2022;BRAZIL;2329;Sugeridas para inÃ­cio;2329;WORKFLOW_EXECUTION_ERROR;9
19/08/2022;CHILE;2330;Sugeridas para inÃ­cio;2330;WORKFLOW_EXECUTION_ERROR;35
19/08/2022;COLOMBIA;2331;Sugeridas para inÃ­cio;2331;WORKFLOW_EXECUTION_ERROR;201
19/08/2022;PERU;2332;Sugeridas para inÃ­cio;2332;WORKFLOW_EXECUTION_ERROR;155
19/08/2022;MEXICO;2333;Aprovado;2333;Aguardando 1Âº Pedido;594639
19/08/2022;MEXICO;2334;Aprovado;2334;Cessada;209142
19/08/2022;MEXICO;2335;Reprovado;2335;Reprovada TÃ­tulos em aberto;739
19/08/2022;MEXICO;2336;Sugeridas para inÃ­cio;2336;ALLOCATION_STRUCTURE_ERROR;297
19/08/2022;MEXICO;2337;Sugeridas para inÃ­cio;2337;Cessada;8
19/08/2022;MEXICO;2338;Sugeridas para inÃ­cio;2338;CPF na base;8909
19/08/2022;MEXICO;2339;Sugeridas para inÃ­cio;2339;CREDIT_RATING_ERROR;8
19/08/2022;MEXICO;2340;Sugeridas para inÃ­cio;2340;Dados incompletos;1529
19/08/2022;MEXICO;2341;Sugeridas para inÃ­cio;2341;Email duplicado;1118
19/08/2022;MEXICO;2342;Sugeridas para inÃ­cio;2342;Em anÃ¡lise pela Natura;2
19/08/2022;MEXICO;2343;Sugeridas para inÃ­cio;2343;Falta Aceite do Termo;112
19/08/2022;MEXICO;2344;Sugeridas para inÃ­cio;2344;FINAL_VALIDATION;3
19/08/2022;MEXICO;2345;Sugeridas para inÃ­cio;2345;MISSING_ATTACHMENTS_UPLOAD;3834
19/08/2022;MEXICO;2346;Sugeridas para inÃ­cio;2346;MISSING_CONFIRMATION_CODE;316
19/08/2022;MEXICO;2347;Sugeridas para inÃ­cio;2347;PENDING_CONTRACT_SIGNATURE;5041
